/github/workspace/fsh-generated/resources/ActivityDefinition-LabOrderResultTaskActivityExample.json: line 1, col 861, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-revised-by-user-index.json: line 1, col 5436, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-sample-dispatched-to-lab.json: line 1, col 894, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-sample-rejected-index.json: line 1, col 970, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-sample-rejected-index.json: line 1, col 4250, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-sample-rejected-index.json: line 1, col 5279, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-sample-reordered.json: line 1, col 971, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-sample-reordered.json: line 1, col 4265, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-sample-reordered.json: line 1, col 5304, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-specimen-preservation.json: line 1, col 1366, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-specimen-preservation.json: line 1, col 29225, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-target-facility-encounter.json: line 1, col 913, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-task-approved-by-user-index.json: line 1, col 1016, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-task-approved-by-user-index.json: line 1, col 4361, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-task-approved-by-user-index.json: line 1, col 5432, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-task-reviewed-by-user-index.json: line 1, col 1016, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-task-reviewed-by-user-index.json: line 1, col 4361, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-task-reviewed-by-user-index.json: line 1, col 5432, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-tested-by-user-index.json: line 1, col 1010, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-tested-by-user-index.json: line 1, col 4349, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-tested-by-user-index.json: line 1, col 5425, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-transport-location.json: line 1, col 961, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-log.json: line 1, col 868, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-log.json: line 1, col 18410, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-log.json: line 1, col 21132, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-log.json: line 1, col 51080, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-log.json: line 1, col 79155, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-log.json: line 1, col 92761, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-log.json: line 1, col 93923, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-repeat-test-result.json: line 1, col 890, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-repeat-test-result.json: line 1, col 18432, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-repeat-test-result.json: line 1, col 21154, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-repeat-test-result.json: line 1, col 51102, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-repeat-test-result.json: line 1, col 71085, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-repeat-test-result.json: line 1, col 84691, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-repeat-test-result.json: line 1, col 85853, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-specimen.json: line 1, col 873, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-specimen.json: line 1, col 37675, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-specimen.json: line 1, col 62525, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-specimen.json: line 1, col 87262, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-specimen.json: line 1, col 111966, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-specimen.json: line 1, col 172963, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-specimen.json: line 1, col 173948, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-specimen.json: line 1, col 174880, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-specimen.json: line 1, col 175813, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-suspend-treatment-test-result.json: line 1, col 966, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-suspend-treatment-test-result.json: line 1, col 18508, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-suspend-treatment-test-result.json: line 1, col 21230, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-suspend-treatment-test-result.json: line 1, col 51178, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-suspend-treatment-test-result.json: line 1, col 71161, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-suspend-treatment-test-result.json: line 1, col 84767, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-suspend-treatment-test-result.json: line 1, col 85929, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result.json: line 1, col 856, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result.json: line 1, col 18605, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result.json: line 1, col 21327, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result.json: line 1, col 51275, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result.json: line 1, col 76022, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result.json: line 1, col 89628, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result.json: line 1, col 90790, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result-absolute-decimal.json: line 1, col 953, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result-absolute-decimal.json: line 1, col 18495, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result-absolute-decimal.json: line 1, col 21217, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result-absolute-decimal.json: line 1, col 51165, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result-absolute-decimal.json: line 1, col 79240, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result-absolute-decimal.json: line 1, col 92846, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-viral-load-test-result-absolute-decimal.json: line 1, col 94008, Info - Reference to draft item http://hl7.org/fhir/standards-status|1.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-vl-composition.json: line 1, col 878, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-vl-composition.json: line 1, col 27248, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-vl-composition.json: line 1, col 85617, Warning - Rule eld-24: 'pattern[x] should be used rather than fixed[x]' Failed (Best Practice Recommendation) (INVARIANT)
/github/workspace/fsh-generated/resources/Task-HIVLabOrderCancellationTaskExample.json: line 49, col 29, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Task-HIVLabOrderRejectionTaskExample.json: line 58, col 29, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Task-HIVLabOrderTaskExample.json: line 40, col 29, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Task-HIVLabResultTaskExample.json: line 67, col 29, Info - Reference to experimental item http://hl7.org/fhir/request-intent|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-arv-adherence.json: line 1, col 830, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-arv-regimen.json: line 1, col 804, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-patient-consent-for-sms-notifications.json: line 1, col 920, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-patient-pregnant.json: line 1, col 868, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-reason-arv-regimen-change.json: line 1, col 947, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-reason-for-assessment.json: line 1, col 915, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-reason-for-assessment.json: line 1, col 1450, Info - This SNOMED-CT based include has some concepts with semantic tags (FSN terms) and some without (preferred terms) - check that this is what is intended (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-reason-sample-cancelled-or-rejected.json: line 1, col 949, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-specimen-type.json: line 1, col 842, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-test-types.json: line 1, col 807, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-vl-suppression.json: line 1, col 858, Info - Reference to deprecated item http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)

RwandaHIV : Validation Results
=========================================

err = 0, warn = 58, info = 168
IG Publisher Version: 1.4.5
Generated Fri Sep 15 07:27:53 UTC 2023. FHIR version 5.0.0 for openhie.fhir.rwanda.hiv#0.1.0 (canonical = http://openhie.org/fhir/rwanda-hiv)
